#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 71 187 6
 71 187 7
 71 188 1
 71 188 2
 71 188 3
 71 188 4
 71 188 5
 71 188 6
 71 188 7
 71 189 1
 71 189 2
 71 189 3
 71 189 4
 71 189 5
 71 189 6
 71 189 7
 71 190 1
 71 190 2
 71 190 3
 71 190 4
 71 190 5
 71 190 6
 71 190 7
 71 191 1
 71 191 2
 71 191 3
 71 191 4
 71 191 5
 71 191 6
 71 191 7
 71 192 1
 71 192 2
 71 192 3
 71 192 4
 71 192 5
 71 192 6
 71 192 7
 71 193 1
 71 193 2
 71 193 3
 71 193 4
 71 193 5
 71 193 6
 71 193 7
 71 194 1
 71 194 2
 71 194 3
 71 194 4
 71 194 5
 71 194 6
 71 194 7
 71 195 1
 71 195 2
 71 195 3
 71 195 4
 71 195 5
 71 195 6
 71 195 7
 71 211 1
 71 211 2
 71 211 3
 71 211 4
 71 211 5
 71 211 6
 71 211 7
 71 212 1
 71 212 2
 71 212 3
 71 212 4
 71 212 5
 71 212 6
 71 212 7
 71 213 1
 71 213 2
 71 213 3
 71 213 4
 71 213 5
 71 213 6
 71 213 7
 71 214 1
 71 214 2
 71 214 3
 71 214 4
 71 214 5
 71 214 6
 71 214 7
 71 215 1
 71 215 2
 71 215 3
 71 215 4
 71 215 5
 71 215 6
 71 215 7
 71 216 1
 71 216 2
 71 216 3
 71 216 4
 71 216 5
 71 216 6
 71 216 7
 71 217 1
 71 217 2
 71 217 3
 71 217 4
 71 217 5
 71 217 6
 71 217 7
 71 218 1
 71 218 2
 71 218 3
 71 218 4
 71 218 5
 71 218 6
 71 218 7
 71 219 1
 71 219 2
 71 219 3
 71 219 4
 71 219 5
 71 219 6
 71 219 7
 71 220 1
 71 220 2
 71 220 3
 71 220 4
 71 220 5
 71 220 6
 71 220 7
 71 221 1
 71 221 2
 71 221 3
 71 221 4
 71 221 5
 71 221 6
 71 221 7
 71 222 1
 71 222 2
 71 222 3
 71 222 4
 71 222 5
 71 222 6
 71 222 7
 71 223 1
 71 223 2
 71 223 3
 71 223 4
 71 223 5
 71 223 6
 71 223 7
 71 224 1
 71 224 2
 71 224 3
 71 224 4
 71 224 5
 71 224 6
 71 224 7
 71 225 1
 71 225 2
 71 225 3
 71 225 4
 71 225 5
 71 225 6
 71 225 7
 72 22 1
 72 22 2
 72 22 3
 72 22 4
 72 22 5
 72 22 6
 72 22 7
 72 23 1
 72 23 2
 72 23 3
 72 23 4
 72 23 5
 72 23 6
 72 23 7
 72 24 1
 72 24 2
 72 24 3
 72 24 4
 72 24 5
 72 24 6
 72 24 7
 72 25 1
 72 25 2
 72 25 3
 72 25 4
 72 25 5
 72 25 6
 72 25 7
 72 26 1
 72 26 2
 72 26 3
 72 26 4
 72 26 5
 72 26 6
 72 26 7
 72 27 1
 72 27 2
 72 27 3
 72 27 4
 72 27 5
 72 27 6
 72 27 7
 72 28 1
 72 28 2
 72 28 3
 72 28 4
 72 28 5
 72 28 6
 72 28 7
 72 29 1
 72 29 2
 72 29 3
 72 29 4
 72 29 5
 72 29 6
 72 29 7
 72 30 1
 72 30 2
 72 30 3
 72 30 4
 72 30 5
 72 30 6
 72 30 7
 72 31 1
 72 31 2
 72 31 3
 72 31 4
 72 31 5
 72 31 6
 72 31 7
 72 32 1
 72 32 2
 72 32 3
 72 32 4
 72 32 5
 72 32 6
 72 32 7
 72 33 1
 72 33 2
 72 33 3
 72 33 4
 72 33 5
 72 33 6
 72 33 7
 72 34 1
 72 34 2
 72 34 3
 72 34 4
 72 34 5
 72 34 6
 72 34 7
 72 35 1
 72 35 2
 72 35 3
 72 35 4
 72 35 5
 72 35 6
 72 35 7
 72 36 1
 72 36 2
 72 36 3
 72 36 4
 72 36 5
 72 36 6
 72 36 7
 72 37 1
 72 37 2
 72 37 3
 72 37 4
 72 37 5
 72 37 6
 72 37 7
 72 38 1
 72 38 2
 72 38 3
 72 38 4
 72 38 5
 72 38 6
 72 38 7
 72 54 1
 72 54 2
 72 54 3
 72 54 4
 72 54 5
 72 54 6
 72 54 7
 72 55 1
 72 55 2
 72 55 3
 72 55 4
 72 55 5
 72 55 6
 72 55 7
 72 56 1
 72 56 2
 72 56 3
 72 56 4
 72 56 5
 72 56 6
 72 56 7
 72 57 1
 72 57 2
 72 57 3
 72 57 4
 72 57 5
 72 57 6
 72 57 7
 72 58 1
 72 58 2
 72 58 3
 72 58 4
 72 58 5
 72 58 6
 72 58 7
 72 59 1
 72 59 2
 72 59 3
 72 59 4
 72 59 5
 72 59 6
 72 59 7
 72 60 1
 72 60 2
 72 60 3
 72 60 4
 72 60 5
 72 60 6
 72 60 7
 72 61 1
 72 61 2
 72 61 3
 72 61 4
 72 61 5
 72 61 6
 72 61 7
 72 62 1
 72 62 2
 72 62 3
 72 62 4
 72 62 5
 72 62 6
 72 62 7
 72 63 1
 72 63 2
 72 63 3
 72 63 4
 72 63 5
 72 63 6
 72 63 7
 72 64 1
 72 64 2
 72 64 3
 72 64 4
 72 64 5
 72 64 6
 72 64 7
 72 80 1
 72 80 2
 72 80 3
 72 80 4
 72 80 5
 72 80 6
 72 80 7
 72 81 1
 72 81 2
 72 81 3
 72 81 4
 72 81 5
 72 81 6
 72 81 7
 72 82 1
 72 82 2
 72 82 3
 72 82 4
 72 82 5
 72 82 6
 72 82 7
 72 83 1
 72 83 2
 72 83 3
 72 83 4
 72 83 5
 72 83 6
 72 83 7
 72 84 1
 72 84 2
 72 84 3
 72 84 4
 72 84 5
 72 84 6
 72 84 7
 72 85 1
 72 85 2
 72 85 3
 72 85 4
 72 85 5
 72 85 6
 72 85 7
 72 86 1
 72 86 2
 72 86 3
 72 86 4
 72 86 5
 72 86 6
 72 86 7
 72 87 1
 72 87 2
 72 87 3
 72 87 4
 72 87 5
 72 87 6
 72 87 7
 72 88 1
 72 88 2
 72 88 3
 72 88 4
 72 88 5
 72 88 6
 72 88 7
 72 89 1
 72 89 2
 72 89 3
 72 89 4
 72 89 5
 72 89 6
 72 89 7
 72 90 1
 72 90 2
 72 90 3
 72 90 4
 72 90 5
 72 90 6
 72 90 7
 72 103 1
 72 103 2
 72 103 3
 72 103 4
 72 103 5
 72 103 6
 72 103 7
 72 104 1
 72 104 2
 72 104 3
 72 104 4
 72 104 5
 72 104 6
 72 104 7
 72 105 1
 72 105 2
 72 105 3
 72 105 4
 72 105 5
 72 105 6
 72 105 7
 72 106 1
 72 106 2
 72 106 3
 72 106 4
 72 106 5
 72 106 6
 72 106 7
 72 107 1
 72 107 2
 72 107 3
 72 107 4
 72 107 5
 72 107 6
 72 107 7
 72 108 1
 72 108 2
 72 108 3
 72 108 4
 72 108 5
 72 108 6
 72 108 7
 72 109 1
 72 109 2
 72 109 3
 72 109 4
 72 109 5
 72 109 6
 72 109 7
 72 110 1
 72 110 2
 72 110 3
 72 110 4
 72 110 5
 72 110 6
 72 110 7
 72 111 1
 72 111 2
 72 111 3
 72 111 4
 72 111 5
 72 111 6
 72 111 7
 72 112 1
 72 112 2
 72 112 3
 72 112 4
 72 112 5
 72 112 6
 72 112 7
 72 113 1
 72 113 2
 72 113 3
 72 113 4
 72 113 5
 72 113 6
 72 113 7
 72 114 1
 72 114 2
 72 114 3
 72 114 4
 72 114 5
 72 114 6
 72 114 7
 72 115 1
 72 115 2
 72 115 3
 72 115 4
 72 115 5
 72 115 6
 72 115 7
 72 116 1
 72 116 2
 72 116 3
 72 116 4
 72 116 5
 72 116 6
 72 116 7
 72 117 1
 72 117 2
 72 117 3
 72 117 4
 72 117 5
 72 117 6
 72 117 7
 72 118 1
 72 118 2
 72 118 3
 72 118 4
 72 118 5
 72 118 6
 72 118 7
 72 119 1
 72 119 2
 72 119 3
 72 119 4
 72 119 5
 72 119 6
 72 119 7
 72 120 1
 72 120 2
 72 120 3
 72 120 4
 72 120 5
 72 120 6
 72 120 7
 72 121 1
 72 121 2
 72 121 3
 72 121 4
 72 121 5
 72 121 6
 72 121 7
 72 122 1
 72 122 2
 72 122 3
 72 122 4
 72 122 5
 72 122 6
 72 122 7
 72 123 1
 72 123 2
 72 123 3
 72 123 4
 72 123 5
 72 123 6
 72 123 7
 72 124 1
 72 124 2
 72 124 3
 72 124 4
 72 124 5
 72 124 6
 72 124 7
 72 125 1
 72 125 2
 72 125 3
 72 125 4
 72 125 5
 72 125 6
 72 125 7
 72 126 1
 72 126 2
 72 126 3
 72 126 4
 72 126 5
 72 126 6
 72 126 7
 72 127 1
 72 127 2
 72 127 3
 72 127 4
 72 127 5
 72 127 6
 72 127 7
 72 128 1
 72 128 2
 72 128 3
 72 128 4
 72 128 5
 72 128 6
 72 128 7
 72 129 1
 72 129 2
 72 129 3
 72 129 4
 72 129 5
 72 129 6
 72 129 7
 72 130 1
 72 130 2
 72 130 3
 72 130 4
 72 130 5
 72 130 6
 72 130 7
 72 131 1
 72 131 2
 72 131 3
 72 131 4
 72 131 5
 72 131 6
 72 131 7
 72 132 1
 72 132 2
 72 132 3
 72 132 4
 72 132 5
 72 132 6
 72 132 7
 72 133 1
 72 133 2
 72 133 3
 72 133 4
 72 133 5
 72 133 6
 72 133 7
 72 134 1
 72 134 2
 72 134 3
 72 134 4
 72 134 5
 72 134 6
 72 134 7
 72 135 1
 72 135 2
 72 135 3
 72 135 4
 72 135 5
 72 135 6
 72 135 7
 72 136 1
 72 136 2
 72 136 3
 72 136 4
 72 136 5
 72 136 6
 72 136 7
 72 137 1
 72 137 2
 72 137 3
 72 137 4
 72 137 5
 72 137 6
 72 137 7
 72 138 1
 72 138 2
 72 138 3
 72 138 4
 72 138 5
 72 138 6
 72 138 7
 72 139 1
 72 139 2
 72 139 3
 72 139 4
 72 139 5
 72 139 6
 72 139 7
 72 140 1
 72 140 2
 72 140 3
 72 140 4
 72 140 5
 72 140 6
 72 140 7
 72 141 1
 72 141 2
 72 141 3
 72 141 4
 72 141 5
 72 141 6
 72 141 7
 72 142 1
 72 142 2
 72 142 3
 72 142 4
 72 142 5
 72 142 6
 72 142 7
 72 143 1
 72 143 2
 72 143 3
 72 143 4
 72 143 5
 72 143 6
 72 143 7
 72 144 1
 72 144 2
 72 144 3
 72 144 4
 72 144 5
 72 144 6
 72 144 7
 72 145 1
 72 145 2
 72 145 3
 72 145 4
 72 145 5
 72 145 6
 72 145 7
 72 146 1
 72 146 2
 72 146 3
 72 146 4
 72 146 5
 72 146 6
 72 146 7
 72 159 1
 72 159 2
 72 159 3
 72 159 4
 72 159 5
 72 159 6
 72 159 7
 72 160 1
 72 160 2
 72 160 3
 72 160 4
 72 160 5
 72 160 6
 72 160 7
 72 161 1
 72 161 2
 72 161 3
 72 161 4
 72 161 5
 72 161 6
 72 161 7
 72 162 1
 72 162 2
 72 162 3
 72 162 4
 72 162 5
 72 162 6
 72 162 7
 72 163 1
 72 163 2
 72 163 3
 72 163 4
 72 163 5
 72 163 6
 72 163 7
 72 164 1
 72 164 2
 72 164 3
 72 164 4
 72 164 5
 72 164 6
 72 164 7
 72 165 1
 72 165 2
 72 165 3
 72 165 4
 72 165 5
 72 165 6
 72 165 7
 72 166 1
 72 166 2
 72 166 3
 72 166 4
 72 166 5
 72 166 6
 72 166 7
 72 167 1
 72 167 2
 72 167 3
 72 167 4
 72 167 5
 72 167 6
 72 167 7
 72 168 1
 72 168 2
 72 168 3
 72 168 4
 72 168 5
 72 168 6
 72 168 7
 72 169 1
 72 169 2
 72 169 3
 72 169 4
 72 169 5
 72 169 6
 72 169 7
 72 185 1
 72 185 2
 72 185 3
 72 185 4
 72 185 5
 72 185 6
 72 185 7
 72 186 1
 72 186 2
 72 186 3
 72 186 4
 72 186 5
 72 186 6
 72 186 7
 72 187 1
 72 187 2
 72 187 3
 72 187 4
 72 187 5
 72 187 6
 72 187 7
 72 188 1
 72 188 2
 72 188 3
 72 188 4
 72 188 5
 72 188 6
 72 188 7
 72 189 1
 72 189 2
 72 189 3
 72 189 4
 72 189 5
 72 189 6
 72 189 7
 72 190 1
 72 190 2
 72 190 3
 72 190 4
 72 190 5
 72 190 6
 72 190 7
 72 191 1
 72 191 2
 72 191 3
 72 191 4
 72 191 5
 72 191 6
 72 191 7
 72 192 1
 72 192 2
 72 192 3
 72 192 4
 72 192 5
 72 192 6
 72 192 7
 72 193 1
 72 193 2
 72 193 3
 72 193 4
 72 193 5
 72 193 6
 72 193 7
 72 194 1
 72 194 2
 72 194 3
 72 194 4
 72 194 5
 72 194 6
 72 194 7
 72 195 1
 72 195 2
 72 195 3
 72 195 4
 72 195 5
 72 195 6
 72 195 7
 72 211 1
 72 211 2
 72 211 3
 72 211 4
 72 211 5
 72 211 6
 72 211 7
 72 212 1
 72 212 2
 72 212 3
 72 212 4
 72 212 5
 72 212 6
 72 212 7
 72 213 1
 72 213 2
 72 213 3
 72 213 4
 72 213 5
 72 213 6
 72 213 7
 72 214 1
 72 214 2
 72 214 3
 72 214 4
 72 214 5
 72 214 6
 72 214 7
 72 215 1
 72 215 2
 72 215 3
 72 215 4
 72 215 5
 72 215 6
 72 215 7
 72 216 1
 72 216 2
 72 216 3
 72 216 4
 72 216 5
 72 216 6
 72 216 7
 72 217 1
 72 217 2
 72 217 3
 72 217 4
 72 217 5
 72 217 6
 72 217 7
 72 218 1
 72 218 2
 72 218 3
 72 218 4
 72 218 5
 72 218 6
 72 218 7
 72 219 1
 72 219 2
 72 219 3
 72 219 4
 72 219 5
 72 219 6
 72 219 7
 72 220 1
 72 220 2
 72 220 3
 72 220 4
 72 220 5
 72 220 6
 72 220 7
 72 221 1
 72 221 2
 72 221 3
 72 221 4
 72 221 5
 72 221 6
 72 221 7
 72 222 1
 72 222 2
 72 222 3
 72 222 4
 72 222 5
 72 222 6
 72 222 7
 72 223 1
 72 223 2
 72 223 3
 72 223 4
 72 223 5
 72 223 6
 72 223 7
 72 224 1
 72 224 2
 72 224 3
 72 224 4
 72 224 5
 72 224 6
 72 224 7
 72 225 1
 72 225 2
 72 225 3
 72 225 4
 72 225 5
 72 225 6
 72 225 7
 72 226 1
 72 226 2
 72 226 3
 72 226 4
 72 226 5
 72 226 6
 72 226 7
 72 227 1
 72 227 2
 72 227 3
 72 227 4
 72 227 5
 72 227 6
 72 227 7
 73 20 1
 73 20 2
 73 20 3
 73 20 4
 73 20 5
 73 20 6
 73 20 7
 73 21 1
 73 21 2
 73 21 3
 73 21 4
 73 21 5
 73 21 6
 73 21 7
 73 22 1
 73 22 2
 73 22 3
 73 22 4
 73 22 5
 73 22 6
 73 22 7
 73 23 1
 73 23 2
 73 23 3
 73 23 4
 73 23 5
 73 23 6
 73 23 7
 73 24 1
 73 24 2
 73 24 3
 73 24 4
 73 24 5
 73 24 6
 73 24 7
 73 25 1
 73 25 2
 73 25 3
 73 25 4
 73 25 5
 73 25 6
 73 25 7
 73 26 1
 73 26 2
 73 26 3
 73 26 4
 73 26 5
 73 26 6
 73 26 7
 73 27 1
 73 27 2
 73 27 3
 73 27 4
 73 27 5
 73 27 6
 73 27 7
 73 28 1
 73 28 2
 73 28 3
 73 28 4
 73 28 5
 73 28 6
 73 28 7
 73 29 1
 73 29 2
 73 29 3
 73 29 4
 73 29 5
 73 29 6
 73 29 7
 73 30 1
 73 30 2
 73 30 3
 73 30 4
 73 30 5
 73 30 6
 73 30 7
 73 31 1
 73 31 2
 73 31 3
 73 31 4
 73 31 5
 73 31 6
 73 31 7
 73 32 1
 73 32 2
 73 32 3
 73 32 4
 73 32 5
 73 32 6
 73 32 7
 73 33 1
 73 33 2
 73 33 3
 73 33 4
 73 33 5
 73 33 6
 73 33 7
 73 34 1
 73 34 2
 73 34 3
 73 34 4
 73 34 5
 73 34 6
 73 34 7
 73 35 1
 73 35 2
 73 35 3
 73 35 4
 73 35 5
 73 35 6
 73 35 7
 73 36 1
 73 36 2
 73 36 3
 73 36 4
 73 36 5
 73 36 6
 73 36 7
 73 37 1
 73 37 2
 73 37 3
 73 37 4
 73 37 5
 73 37 6
 73 37 7
 73 38 1
 73 38 2
 73 38 3
 73 38 4
 73 38 5
 73 38 6
 73 38 7
 73 54 1
 73 54 2
 73 54 3
 73 54 4
 73 54 5
 73 54 6
 73 54 7
 73 55 1
 73 55 2
 73 55 3
 73 55 4
 73 55 5
 73 55 6
 73 55 7
 73 56 1
 73 56 2
 73 56 3
 73 56 4
 73 56 5
 73 56 6
 73 56 7
 73 57 1
 73 57 2
 73 57 3
 73 57 4
 73 57 5
 73 57 6
 73 57 7
 73 58 1
 73 58 2
 73 58 3
 73 58 4
 73 58 5
 73 58 6
 73 58 7
 73 59 1
 73 59 2
 73 59 3
 73 59 4
 73 59 5
 73 59 6
 73 59 7
 73 60 1
 73 60 2
 73 60 3
 73 60 4
 73 60 5
 73 60 6
 73 60 7
 73 61 1
 73 61 2
 73 61 3
 73 61 4
 73 61 5
 73 61 6
 73 61 7
 73 62 1
 73 62 2
 73 62 3
 73 62 4
 73 62 5
 73 62 6
 73 62 7
 73 63 1
 73 63 2
 73 63 3
 73 63 4
 73 63 5
 73 63 6
 73 63 7
 73 64 1
 73 64 2
 73 64 3
 73 64 4
 73 64 5
 73 64 6
 73 64 7
 73 80 1
 73 80 2
 73 80 3
 73 80 4
 73 80 5
 73 80 6
 73 80 7
 73 81 1
 73 81 2
 73 81 3
 73 81 4
 73 81 5
 73 81 6
 73 81 7
 73 82 1
 73 82 2
 73 82 3
 73 82 4
 73 82 5
 73 82 6
 73 82 7
 73 83 1
 73 83 2
 73 83 3
 73 83 4
 73 83 5
 73 83 6
 73 83 7
 73 84 1
 73 84 2
 73 84 3
 73 84 4
 73 84 5
 73 84 6
 73 84 7
 73 85 1
 73 85 2
 73 85 3
 73 85 4
 73 85 5
 73 85 6
 73 85 7
 73 86 1
 73 86 2
 73 86 3
 73 86 4
 73 86 5
 73 86 6
 73 86 7
 73 87 1
 73 87 2
 73 87 3
 73 87 4
 73 87 5
 73 87 6
 73 87 7
 73 88 1
 73 88 2
 73 88 3
 73 88 4
 73 88 5
 73 88 6
 73 88 7
 73 89 1
 73 89 2
 73 89 3
 73 89 4
 73 89 5
 73 89 6
 73 89 7
 73 90 1
 73 90 2
 73 90 3
 73 90 4
 73 90 5
 73 90 6
 73 90 7
 73 105 1
 73 105 2
 73 105 3
 73 105 4
 73 105 5
 73 105 6
 73 105 7
 73 106 1
 73 106 2
 73 106 3
 73 106 4
 73 106 5
 73 106 6
 73 106 7
 73 107 1
 73 107 2
 73 107 3
 73 107 4
 73 107 5
 73 107 6
 73 107 7
 73 108 1
 73 108 2
 73 108 3
 73 108 4
 73 108 5
 73 108 6
 73 108 7
 73 109 1
 73 109 2
 73 109 3
 73 109 4
 73 109 5
 73 109 6
 73 109 7
 73 110 1
 73 110 2
 73 110 3
 73 110 4
 73 110 5
 73 110 6
 73 110 7
 73 111 1
 73 111 2
 73 111 3
 73 111 4
 73 111 5
 73 111 6
 73 111 7
 73 112 1
 73 112 2
 73 112 3
 73 112 4
 73 112 5
 73 112 6
 73 112 7
 73 113 1
 73 113 2
 73 113 3
 73 113 4
 73 113 5
 73 113 6
 73 113 7
 73 114 1
 73 114 2
 73 114 3
 73 114 4
 73 114 5
 73 114 6
 73 114 7
 73 115 1
 73 115 2
 73 115 3
 73 115 4
 73 115 5
 73 115 6
 73 115 7
 73 116 1
 73 116 2
 73 116 3
 73 116 4
 73 116 5
 73 116 6
 73 116 7
 73 117 1
 73 117 2
 73 117 3
 73 117 4
 73 117 5
 73 117 6
 73 117 7
 73 118 1
 73 118 2
 73 118 3
 73 118 4
 73 118 5
 73 118 6
 73 118 7
 73 119 1
 73 119 2
 73 119 3
 73 119 4
 73 119 5
 73 119 6
 73 119 7
 73 120 1
 73 120 2
 73 120 3
 73 120 4
 73 120 5
 73 120 6
 73 120 7
 73 121 1
 73 121 2
 73 121 3
 73 121 4
 73 121 5
 73 121 6
 73 121 7
 73 122 1
 73 122 2
 73 122 3
 73 122 4
 73 122 5
 73 122 6
 73 122 7
 73 123 1
 73 123 2
 73 123 3
 73 123 4
 73 123 5
 73 123 6
 73 123 7
 73 124 1
 73 124 2
 73 124 3
 73 124 4
 73 124 5
 73 124 6
 73 124 7
 73 125 1
 73 125 2
 73 125 3
 73 125 4
 73 125 5
 73 125 6
 73 125 7
 73 126 1
 73 126 2
 73 126 3
 73 126 4
 73 126 5
 73 126 6
 73 126 7
 73 127 1
 73 127 2
 73 127 3
 73 127 4
 73 127 5
 73 127 6
 73 127 7
 73 128 1
 73 128 2
 73 128 3
 73 128 4
 73 128 5
 73 128 6
 73 128 7
 73 129 1
 73 129 2
 73 129 3
 73 129 4
 73 129 5
 73 129 6
 73 129 7
 73 130 1
 73 130 2
 73 130 3
 73 130 4
 73 130 5
 73 130 6
 73 130 7
 73 131 1
 73 131 2
 73 131 3
 73 131 4
 73 131 5
 73 131 6
 73 131 7
 73 132 1
 73 132 2
 73 132 3
 73 132 4
 73 132 5
 73 132 6
 73 132 7
 73 133 1
 73 133 2
 73 133 3
 73 133 4
 73 133 5
 73 133 6
 73 133 7
 73 134 1
 73 134 2
 73 134 3
 73 134 4
 73 134 5
 73 134 6
 73 134 7
 73 135 1
 73 135 2
 73 135 3
 73 135 4
 73 135 5
 73 135 6
 73 135 7
 73 136 1
 73 136 2
 73 136 3
 73 136 4
 73 136 5
 73 136 6
 73 136 7
 73 137 1
 73 137 2
 73 137 3
 73 137 4
 73 137 5
 73 137 6
 73 137 7
 73 138 1
 73 138 2
 73 138 3
 73 138 4
 73 138 5
 73 138 6
 73 138 7
 73 139 1
 73 139 2
 73 139 3
 73 139 4
 73 139 5
 73 139 6
 73 139 7
 73 140 1
 73 140 2
 73 140 3
 73 140 4
 73 140 5
 73 140 6
 73 140 7
 73 141 1
 73 141 2
 73 141 3
 73 141 4
 73 141 5
 73 141 6
 73 141 7
 73 142 1
 73 142 2
 73 142 3
 73 142 4
 73 142 5
 73 142 6
 73 142 7
 73 143 1
 73 143 2
 73 143 3
 73 143 4
 73 143 5
 73 143 6
 73 143 7
 73 144 1
 73 144 2
 73 144 3
 73 144 4
 73 144 5
 73 144 6
 73 144 7
 73 159 1
 73 159 2
 73 159 3
 73 159 4
 73 159 5
 73 159 6
 73 159 7
 73 160 1
 73 160 2
 73 160 3
 73 160 4
 73 160 5
 73 160 6
 73 160 7
 73 161 1
 73 161 2
 73 161 3
 73 161 4
 73 161 5
 73 161 6
 73 161 7
 73 162 1
 73 162 2
 73 162 3
 73 162 4
 73 162 5
 73 162 6
 73 162 7
 73 163 1
 73 163 2
 73 163 3
 73 163 4
 73 163 5
 73 163 6
 73 163 7
 73 164 1
 73 164 2
 73 164 3
 73 164 4
 73 164 5
 73 164 6
 73 164 7
 73 165 1
 73 165 2
 73 165 3
 73 165 4
 73 165 5
 73 165 6
 73 165 7
 73 166 1
 73 166 2
 73 166 3
 73 166 4
 73 166 5
 73 166 6
 73 166 7
 73 167 1
 73 167 2
 73 167 3
 73 167 4
 73 167 5
 73 167 6
 73 167 7
 73 168 1
 73 168 2
 73 168 3
 73 168 4
 73 168 5
 73 168 6
 73 168 7
 73 169 1
 73 169 2
 73 169 3
 73 169 4
 73 169 5
 73 169 6
 73 169 7
 73 185 1
 73 185 2
 73 185 3
 73 185 4
 73 185 5
 73 185 6
 73 185 7
 73 186 1
 73 186 2
 73 186 3
 73 186 4
 73 186 5
 73 186 6
 73 186 7
 73 187 1
 73 187 2
 73 187 3
 73 187 4
 73 187 5
 73 187 6
 73 187 7
 73 188 1
 73 188 2
 73 188 3
 73 188 4
 73 188 5
 73 188 6
 73 188 7
 73 189 1
 73 189 2
 73 189 3
 73 189 4
 73 189 5
 73 189 6
 73 189 7
 73 190 1
 73 190 2
 73 190 3
 73 190 4
 73 190 5
 73 190 6
 73 190 7
 73 191 1
 73 191 2
 73 191 3
 73 191 4
 73 191 5
 73 191 6
 73 191 7
 73 192 1
 73 192 2
 73 192 3
 73 192 4
 73 192 5
 73 192 6
 73 192 7
 73 193 1
 73 193 2
 73 193 3
 73 193 4
 73 193 5
 73 193 6
 73 193 7
 73 194 1
 73 194 2
 73 194 3
 73 194 4
 73 194 5
 73 194 6
 73 194 7
 73 195 1
 73 195 2
 73 195 3
 73 195 4
 73 195 5
 73 195 6
 73 195 7
 73 211 1
 73 211 2
 73 211 3
 73 211 4
 73 211 5
 73 211 6
 73 211 7
 73 212 1
 73 212 2
 73 212 3
 73 212 4
 73 212 5
 73 212 6
 73 212 7
 73 213 1
 73 213 2
 73 213 3
 73 213 4
 73 213 5
 73 213 6
 73 213 7
 73 214 1
 73 214 2
 73 214 3
 73 214 4
 73 214 5
 73 214 6
 73 214 7
 73 215 1
 73 215 2
 73 215 3
 73 215 4
 73 215 5
 73 215 6
 73 215 7
 73 216 1
 73 216 2
 73 216 3
 73 216 4
 73 216 5
 73 216 6
 73 216 7
 73 217 1
 73 217 2
 73 217 3
 73 217 4
 73 217 5
 73 217 6
 73 217 7
 73 218 1
 73 218 2
 73 218 3
 73 218 4
 73 218 5
 73 218 6
 73 218 7
 73 219 1
 73 219 2
 73 219 3
 73 219 4
 73 219 5
 73 219 6
 73 219 7
 73 220 1
 73 220 2
 73 220 3
 73 220 4
 73 220 5
 73 220 6
 73 220 7
 73 221 1
 73 221 2
 73 221 3
 73 221 4
 73 221 5
 73 221 6
 73 221 7
 73 222 1
 73 222 2
 73 222 3
 73 222 4
 73 222 5
 73 222 6
 73 222 7
 73 223 1
 73 223 2
 73 223 3
 73 223 4
 73 223 5
 73 223 6
 73 223 7
 73 224 1
 73 224 2
 73 224 3
 73 224 4
 73 224 5
 73 224 6
 73 224 7
 73 225 1
 73 225 2
 73 225 3
 73 225 4
 73 225 5
 73 225 6
 73 225 7
 73 226 1
 73 226 2
 73 226 3
 73 226 4
 73 226 5
 73 226 6
 73 226 7
 73 227 1
 73 227 2
 73 227 3
 73 227 4
 73 227 5
 73 227 6
 73 227 7
 73 228 1
 73 228 2
 73 228 3
 73 228 4
 73 228 5
 73 228 6
 73 228 7
 73 229 1
 73 229 2
 73 229 3
 73 229 4
 73 229 5
 73 229 6
 73 229 7
 74 19 1
 74 19 2
 74 19 3
 74 19 4
 74 19 5
 74 19 6
 74 19 7
 74 20 1
 74 20 2
 74 20 3
 74 20 4
 74 20 5
 74 20 6
 74 20 7
 74 21 1
 74 21 2
 74 21 3
 74 21 4
 74 21 5
 74 21 6
 74 21 7
 74 22 1
 74 22 2
 74 22 3
 74 22 4
 74 22 5
 74 22 6
 74 22 7
 74 23 1
 74 23 2
 74 23 3
 74 23 4
 74 23 5
 74 23 6
 74 23 7
 74 24 1
 74 24 2
 74 24 3
 74 24 4
 74 24 5
 74 24 6
 74 24 7
 74 25 1
 74 25 2
 74 25 3
 74 25 4
 74 25 5
 74 25 6
 74 25 7
 74 26 1
 74 26 2
 74 26 3
 74 26 4
 74 26 5
 74 26 6
 74 26 7
 74 27 1
 74 27 2
 74 27 3
 74 27 4
 74 27 5
 74 27 6
 74 27 7
 74 28 1
 74 28 2
 74 28 3
 74 28 4
 74 28 5
 74 28 6
 74 28 7
 74 29 1
 74 29 2
 74 29 3
 74 29 4
 74 29 5
 74 29 6
 74 29 7
 74 30 1
 74 30 2
 74 30 3
 74 30 4
 74 30 5
 74 30 6
 74 30 7
 74 31 1
 74 31 2
 74 31 3
 74 31 4
 74 31 5
 74 31 6
 74 31 7
 74 32 1
 74 32 2
 74 32 3
 74 32 4
 74 32 5
 74 32 6
 74 32 7
 74 33 1
 74 33 2
 74 33 3
 74 33 4
 74 33 5
 74 33 6
 74 33 7
 74 34 1
 74 34 2
 74 34 3
 74 34 4
 74 34 5
 74 34 6
 74 34 7
 74 35 1
 74 35 2
 74 35 3
 74 35 4
 74 35 5
 74 35 6
 74 35 7
 74 36 1
 74 36 2
 74 36 3
 74 36 4
 74 36 5
